checkin_type,state,previous_rental,is_delay,delay_types,time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Two day,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,Yes,1h to 3h,1h to 3h
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,No,6h to 12h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,No,1h to 3h,3h to 6h
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,canceled,Yes,Yes,No_delay,6h to 12h
mobile,ended,No,No,12h to 24h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,6h to 12h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,Yes,Yes,No_delay,6h to 12h
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,Yes,No,1h to 3h,3h to 6h
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,1h to 3h,1h to 3h
mobile,ended,Yes,No,Less than an hours,12h to 24h
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,canceled,Yes,Yes,No_delay,1h to 3h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,Yes,No,1h to 3h,6h to 12h
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,12h to 24h,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,6h to 12h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,Yes,No,Less than an hours,3h to 6h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,canceled,Yes,Yes,No_delay,6h to 12h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,Yes,Less than an hours,3h to 6h
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,12h to 24h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,Yes,Yes,1h to 3h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,6h to 12h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,Less than an hours,1h to 3h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,Yes,No,Less than an hours,Less than an hours
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,1h to 3h,1h to 3h
mobile,ended,No,No,6h to 12h,No_time_delta
connect,ended,Yes,Yes,No_delay,3h to 6h
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,12h to 24h,No_time_delta
connect,ended,Yes,Yes,1h to 3h,6h to 12h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,Yes,No_delay,3h to 6h
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,3h to 6h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,No,1h to 3h,No_time_delta
mobile,canceled,Yes,Yes,No_delay,3h to 6h
mobile,ended,No,Yes,No_delay,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,More than 3 days,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,Yes,Yes,Two day,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,3h to 6h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Two day,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,Less than an hours,3h to 6h
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,Yes,Yes,Less than an hours,1h to 3h
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,12h to 24h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,No,1h to 3h,1h to 3h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,3h to 6h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,3h to 6h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,6h to 12h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,3h to 6h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,Yes,No,1h to 3h,No_time_delta
mobile,ended,Yes,No,3h to 6h,1h to 3h
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,Yes,Yes,Less than an hours,Less than an hours
mobile,ended,No,Yes,No_delay,No_time_delta
connect,ended,Yes,No,Less than an hours,6h to 12h
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
connect,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,Yes,Yes,Less than an hours,1h to 3h
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,12h to 24h,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,Yes,No,Less than an hours,3h to 6h
mobile,ended,No,No,3h to 6h,No_time_delta
connect,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,3h to 6h,3h to 6h
connect,ended,Yes,No,Less than an hours,1h to 3h
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,Less than an hours,6h to 12h
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
connect,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,Yes,12h to 24h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,3h to 6h,6h to 12h
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,Yes,No,1h to 3h,1h to 3h
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,Less than an hours,12h to 24h
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,Yes,Yes,1h to 3h,Less than an hours
mobile,ended,No,Yes,6h to 12h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,6h to 12h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
connect,ended,Yes,No,3h to 6h,1h to 3h
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,Two day,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
connect,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,6h to 12h,No_time_delta
connect,canceled,Yes,Yes,No_delay,1h to 3h
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,Yes,Yes,Less than an hours,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
mobile,ended,No,No,3h to 6h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,12h to 24h,No_time_delta
mobile,ended,No,Yes,Less than an hours,No_time_delta
mobile,ended,No,No,1h to 3h,No_time_delta
connect,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,Yes,1h to 3h,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,No,Less than an hours,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
mobile,ended,No,Yes,No_delay,No_time_delta
mobile,canceled,No,Yes,No_delay,No_time_delta
